$ date -R
Mon, 22 Jul 2019 09:25:28 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0570bc8b7c9b Merge tag 'riscv/for-v5.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux
Merging origin/master (5f9e832c1370 Linus 5.3-rc1)
$ git merge origin/master
Updating 0570bc8b7c9b..5f9e832c1370
Fast-forward
 .gitignore                                         |    1 +
 create mode 100644 arch/arm64/boot/dts/qcom/sdm845-cheza-r3.dts
 create mode 100644 arch/arm64/boot/dts/qcom/sdm845-cheza.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/sdm845-db845c.dts
 create mode 100644 arch/arm64/boot/dts/renesas/hihope-common.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/hihope-rzg2-ex.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/r8a774a1-hihope-rzg2m-ex.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a774a1-hihope-rzg2m.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-hugsun-x99.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-khadas-edge-captain.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-khadas-edge-v.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-khadas-edge.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-khadas-edge.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399pro.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-j721e-common-proc-board.dts
 create mode 100644 arch/arm64/boot/dts/ti/k3-j721e-main.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-j721e-mcu-wakeup.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-j721e-som-p0.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-j721e.dtsi
 delete mode 100644 arch/csky/abiv1/memset.c
 create mode 100644 arch/csky/include/asm/asid.h
 create mode 100644 arch/csky/mm/asid.c
 create mode 100644 arch/csky/mm/context.c
 delete mode 100644 drivers/gpu/drm/amd/amdgpu/vi_dpm.h
 create mode 100644 drivers/input/keyboard/applespi.c
 create mode 100644 drivers/input/keyboard/applespi.h
 create mode 100644 drivers/input/keyboard/applespi_trace.h
 create mode 100644 drivers/memory/.gitignore
 rename {include => drivers}/memory/jedec_ddr.h (97%)
 rename {lib => drivers/memory}/jedec_ddr_data.c (98%)
 rename drivers/ntb/{ntb.c => core.c} (100%)
 create mode 100644 drivers/ntb/msi.c
 create mode 100644 drivers/ntb/test/ntb_msi_test.c
 create mode 100644 drivers/soc/fsl/dpaa2-console.c
 create mode 100644 drivers/soc/imx/soc-imx-scu.c
 create mode 100644 drivers/soc/qcom/qcom_aoss.c
 delete mode 100644 drivers/xen/tmem.c
 delete mode 100644 drivers/xen/xen-selfballoon.c
 delete mode 100644 fs/iomap.c
 create mode 100644 fs/iomap/Makefile
 create mode 100644 fs/iomap/apply.c
 create mode 100644 fs/iomap/buffered-io.c
 create mode 100644 fs/iomap/direct-io.c
 create mode 100644 fs/iomap/fiemap.c
 create mode 100644 fs/iomap/seek.c
 create mode 100644 fs/iomap/swapfile.c
 create mode 100644 fs/nfs/sysfs.c
 create mode 100644 fs/nfs/sysfs.h
 create mode 100644 include/dt-bindings/power/qcom-aoss-qmp.h
 create mode 100644 include/dt-bindings/reset/bitmain,bm1880-reset.h
 delete mode 100644 include/linux/platform_data/video-clcd-versatile.h
 create mode 100644 include/linux/pseudo_fs.h
 delete mode 100644 include/xen/tmem.h
 create mode 100644 scripts/coccinelle/api/devm_platform_ioremap_resource.cocci
 create mode 100644 tools/perf/pmu-events/arch/s390/cf_m8561/basic.json
 create mode 100644 tools/perf/pmu-events/arch/s390/cf_m8561/crypto.json
 create mode 100644 tools/perf/pmu-events/arch/s390/cf_m8561/crypto6.json
 create mode 100644 tools/perf/pmu-events/arch/s390/cf_m8561/extended.json
 create mode 100644 tools/perf/util/rlimit.c
 create mode 100644 tools/perf/util/rlimit.h
 create mode 100644 tools/testing/selftests/bpf/verifier/wide_access.c
 delete mode 100644 tools/testing/selftests/bpf/verifier/wide_store.c
 create mode 100644 tools/testing/selftests/kvm/include/s390x/processor.h
 rename tools/testing/selftests/kvm/{x86_64 => }/kvm_create_max_vcpus.c (95%)
 create mode 100644 tools/testing/selftests/kvm/lib/s390x/processor.c
 create mode 100644 tools/testing/selftests/kvm/s390x/sync_regs_test.c
Merging fixes/master (c309b6f24222 Merge tag 'docs/v5.3-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge fixes/master
Already up to date.
Merging kbuild-current/fixes (f1a3b43cc1f5 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (24a20b0a443f ARC: [plat-hsdk]: Enable AXI DW DMAC in defconfig)
$ git merge arc-current/for-curr
Already up to date.
Merging arm-current/fixes (c5d0e49e8d8f ARM: 8867/1: vdso: pass --be8 to linker if necessary)
$ git merge arm-current/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (0ecfebd2b524 Linux 5.2)
$ git merge arm-soc-fixes/arm/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (aa69fb62bea1 arm64/efi: Mark __efistub_stext_offset as an absolute symbol explicitly)
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging m68k-current/for-linus (f28a1f16135c m68k: Don't select ARCH_HAS_DMA_PREP_COHERENT for nommu or coldfire)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (03800e0526ee powerpc: fix off by one in max_zone_pfn initialization for ZONE_DMA)
$ git merge powerpc-fixes/fixes
Auto-merging arch/powerpc/mm/mem.c
Merge made by the 'recursive' strategy.
 arch/powerpc/include/asm/pmc.h        |  5 ++---
 arch/powerpc/kvm/book3s_hv.c          | 13 +++++++++++++
 arch/powerpc/mm/book3s64/hash_utils.c |  9 +++++++++
 arch/powerpc/mm/mem.c                 |  2 +-
 4 files changed, 25 insertions(+), 4 deletions(-)
Merging s390-fixes/fixes (9a159190414d s390/unwind: avoid int overflow in outside_of_stack)
$ git merge s390-fixes/fixes
Already up to date.
Merging sparc/master (192f0f8e9db7 Merge tag 'powerpc-5.3-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (ae64f9bd1d36 Linux 4.15-rc2)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (107e47cc80ec vrf: make sure skb->data contains ip header to make routing)
$ git merge net/master
Auto-merging include/Kbuild
CONFLICT (content): Merge conflict in include/Kbuild
Recorded preimage for 'include/Kbuild'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'include/Kbuild'.
[master f9d53eb0390e] Merge remote-tracking branch 'net/master'
$ git diff -M --stat --summary HEAD^..
 drivers/connector/connector.c                      |  6 +--
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c    |  3 ++
 drivers/net/ethernet/chelsio/cxgb/my3126.c         |  4 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |  6 +--
 .../net/ethernet/chelsio/cxgb4/cxgb4_tc_flower.c   |  3 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_hw.c         |  9 ++--
 drivers/net/ethernet/emulex/benet/be_main.c        |  5 ++
 drivers/net/ethernet/hisilicon/hns3/hclge_mbx.h    |  2 +-
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_mbx.c |  2 +-
 .../ethernet/hisilicon/hns3/hns3vf/hclgevf_mbx.c   |  4 +-
 drivers/net/ethernet/intel/igc/igc_main.c          | 12 ++---
 drivers/net/ethernet/mellanox/mlx5/core/en_rep.c   |  5 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum.c     | 15 +++---
 drivers/net/ethernet/mscc/ocelot_flower.c          | 11 ++--
 drivers/net/ethernet/mscc/ocelot_tc.c              |  6 +--
 .../net/ethernet/netronome/nfp/flower/offload.c    | 11 ++--
 drivers/net/ethernet/qlogic/qed/qed_rdma.c         |  5 +-
 drivers/net/ethernet/realtek/r8169_main.c          |  4 +-
 drivers/net/phy/sfp.c                              |  2 +-
 drivers/net/vrf.c                                  | 58 +++++++++++++---------
 drivers/net/wireless/ath/wil6210/cfg80211.c        |  4 ++
 .../wireless/broadcom/brcm80211/brcmfmac/vendor.c  |  1 +
 drivers/net/wireless/ti/wlcore/vendor_cmd.c        |  3 ++
 include/linux/connector.h                          |  1 -
 include/linux/netfilter/nf_conntrack_h323_asn1.h   |  3 +-
 include/net/cfg80211.h                             |  2 +-
 include/net/flow_offload.h                         | 30 ++++++++---
 include/net/netfilter/nf_conntrack_expect.h        | 12 +++--
 include/net/netfilter/nf_conntrack_synproxy.h      |  1 +
 include/net/netfilter/nf_tables.h                  |  5 +-
 include/net/pkt_cls.h                              |  5 +-
 include/net/sch_generic.h                          |  8 ++-
 include/uapi/linux/nl80211.h                       |  2 +-
 net/bridge/netfilter/Kconfig                       |  6 +--
 net/core/flow_offload.c                            | 22 ++++----
 net/dsa/slave.c                                    |  6 +--
 net/ipv4/netfilter/ipt_CLUSTERIP.c                 |  4 +-
 net/ipv4/netfilter/ipt_SYNPROXY.c                  |  2 +
 net/ipv4/netfilter/ipt_rpfilter.c                  |  1 +
 net/ipv4/netfilter/nf_nat_h323.c                   | 12 ++---
 net/ipv6/netfilter/ip6t_SYNPROXY.c                 |  2 +
 net/ipv6/netfilter/ip6t_rpfilter.c                 |  8 ++-
 net/mac80211/cfg.c                                 |  8 ++-
 net/mac80211/driver-ops.c                          | 13 +++--
 net/netfilter/Kconfig                              |  6 +--
 net/netfilter/ipvs/ip_vs_nfct.c                    |  2 +-
 net/netfilter/nf_conntrack_amanda.c                |  2 +-
 net/netfilter/nf_conntrack_broadcast.c             |  2 +-
 net/netfilter/nf_conntrack_core.c                  |  4 +-
 net/netfilter/nf_conntrack_expect.c                | 26 +++++++---
 net/netfilter/nf_conntrack_ftp.c                   |  2 +-
 net/netfilter/nf_conntrack_h323_asn1.c             |  5 +-
 net/netfilter/nf_conntrack_h323_main.c             | 18 +++----
 net/netfilter/nf_conntrack_irc.c                   |  2 +-
 net/netfilter/nf_conntrack_netlink.c               |  4 +-
 net/netfilter/nf_conntrack_pptp.c                  |  4 +-
 net/netfilter/nf_conntrack_proto_gre.c             |  2 -
 net/netfilter/nf_conntrack_proto_icmp.c            |  2 +-
 net/netfilter/nf_conntrack_proto_tcp.c             |  8 +--
 net/netfilter/nf_conntrack_sane.c                  |  2 +-
 net/netfilter/nf_conntrack_sip.c                   | 10 ++--
 net/netfilter/nf_conntrack_tftp.c                  |  2 +-
 net/netfilter/nf_nat_amanda.c                      |  2 +-
 net/netfilter/nf_nat_core.c                        |  2 +-
 net/netfilter/nf_nat_ftp.c                         |  2 +-
 net/netfilter/nf_nat_irc.c                         |  2 +-
 net/netfilter/nf_nat_sip.c                         |  8 +--
 net/netfilter/nf_nat_tftp.c                        |  2 +-
 net/netfilter/nf_synproxy_core.c                   |  8 +--
 net/netfilter/nf_tables_api.c                      |  4 +-
 net/netfilter/nf_tables_offload.c                  |  5 +-
 net/netfilter/nfnetlink.c                          |  2 +-
 net/netfilter/nft_chain_filter.c                   |  2 +-
 net/netfilter/nft_chain_nat.c                      |  3 ++
 net/netfilter/nft_ct.c                             |  2 +-
 net/netfilter/nft_hash.c                           |  2 +-
 net/netfilter/nft_meta.c                           |  2 +-
 net/netfilter/nft_redir.c                          |  2 +-
 net/netfilter/nft_synproxy.c                       |  2 +
 net/openvswitch/flow.c                             |  8 +--
 net/openvswitch/flow.h                             |  4 +-
 net/openvswitch/flow_table.c                       |  8 +--
 net/sched/cls_api.c                                | 16 ++++--
 net/sched/cls_bpf.c                                |  2 +-
 net/sched/cls_flower.c                             |  2 +-
 net/sched/cls_matchall.c                           |  2 +-
 net/sched/cls_u32.c                                |  6 +--
 net/tipc/topsrv.c                                  |  2 +-
 88 files changed, 306 insertions(+), 233 deletions(-)
Merging bpf/master (1d4126c4e119 libbpf: sanitize VAR to conservative 1-byte INT)
$ git merge bpf/master
Merge made by the 'recursive' strategy.
 tools/lib/bpf/libbpf.c | 15 +++++++++++++--
 1 file changed, 13 insertions(+), 2 deletions(-)
Merging ipsec/master (22d6552f827e xfrm interface: fix management of phydev)
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 include/net/xfrm.h        |  2 --
 net/xfrm/xfrm_interface.c | 56 +++++++++++++++++++++--------------------------
 2 files changed, 25 insertions(+), 33 deletions(-)
Merging netfilter/master (15a78ba1844a netfilter: ebtables: fix a memory leak bug in compat)
$ git merge netfilter/master
Merge made by the 'recursive' strategy.
 net/bridge/netfilter/ebtables.c | 4 +++-
 1 file changed, 3 insertions(+), 1 deletion(-)
Merging ipvs/master (58e8b37069ff Merge branch 'net-phy-dp83867-add-some-fixes')
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (41a531ffa4c5 rt2x00usb: fix rx queue hang)
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (d2b3fe42bc62 mac80211: don't warn about CW params when not using them)
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (4b972a01a7da Linux 5.2-rc6)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (0e279dcea0ec ALSA: pcm: Fix refcount_inc() on zero usage)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/core/pcm_native.c   | 9 +++++----
 sound/pci/hda/hda_codec.c | 2 +-
 sound/usb/line6/podhd.c   | 2 +-
 3 files changed, 7 insertions(+), 6 deletions(-)
Merging sound-asoc-fixes/for-linus (496017510d4a Merge branch 'asoc-5.2' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging regmap-fixes/for-linus (ea09b3e21f18 Merge branch 'regmap-5.2' into regmap-linus)
$ git merge regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (9b955dd030c3 Merge branch 'regulator-5.2' into regulator-linus)
$ git merge regulator-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging spi-fixes/for-linus (5b84322c08aa Merge branch 'spi-5.2' into spi-linus)
$ git merge spi-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging pci-current/for-linus (6dbbd053e6ae PCI/P2PDMA: Ignore root complex whitelist when an IOMMU is present)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (9637d517347e Merge tag 'for-linus-20190715' of git://git.kernel.dk/linux-block)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (9637d517347e Merge tag 'for-linus-20190715' of git://git.kernel.dk/linux-block)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (9637d517347e Merge tag 'for-linus-20190715' of git://git.kernel.dk/linux-block)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (42de8afc40c9 usb: dwc2: Use generic PHY width in params setup)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (f8377eff5481 USB: serial: ftdi_sio: add ID for isodebug v1)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/ci-for-usb-stable (16009db47c51 usb: chipidea: udc: workaround for endpoint conflict issue)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Merge made by the 'recursive' strategy.
Merging phy/fixes (ada28f7b3a97 phy: tegra: xusb: Add Tegra210 PLL power supplies)
$ git merge phy/fixes
Auto-merging drivers/phy/tegra/xusb-tegra210.c
Auto-merging drivers/phy/tegra/xusb-tegra124.c
Auto-merging drivers/phy/broadcom/phy-brcm-usb.c
Merge made by the 'recursive' strategy.
Merging staging.current/staging-linus (50950626414a Merge tag 'backlight-next-5.3' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight)
$ git merge staging.current/staging-linus
Already up to date.
Merging char-misc.current/char-misc-linus (9637d517347e Merge tag 'for-linus-20190715' of git://git.kernel.dk/linux-block)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (6fbc7275c7a9 Linux 5.2-rc7)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (6fbc7275c7a9 Linux 5.2-rc7)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (c39f2d9db0fd Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up to date.
Merging crypto-current/master (cf144f81a99d padata: use smp_mb in padata_reorder to avoid orphaned padata jobs)
$ git merge crypto-current/master
Already up to date.
Merging ide/master (192f0f8e9db7 Merge tag 'powerpc-5.3-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge ide/master
Already up to date.
Merging vfio-fixes/for-linus (5715c4dd66a3 vfio/mdev: Synchronize device create/remove with parent removal)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (e2e88325f4bc selftests: vm: Fix test build failure when built by itself)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (be71eda5383f module: Fix display of wrong module .text address)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging slave-dma-fixes/fixes (0ecfebd2b524 Linux 5.2)
$ git merge slave-dma-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (e93c9c99a629 Linux 5.1)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (c7a87ceb17ae mtd: rawnand: sunxi: Add A23/A33 DMA support with extra MBUS configuration)
$ git merge mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (63b2de12b7ee mfd: stmfx: Fix an endian bug in stmfx_irq_handler())
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (22be8233b34f media: videodev2.h: change V4L2_PIX_FMT_BGRA444 define: fourcc was already in use)
$ git merge v4l-dvb-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/media/v4l2-core/v4l2-subdev.c | 2 +-
 include/uapi/linux/videodev2.h        | 8 +++++++-
 2 files changed, 8 insertions(+), 2 deletions(-)
Merging reset-fixes/reset/fixes (a71dcd3757e2 reset: remove redundant null check on pointer dev)
$ git merge reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (2a15d6481741 MIPS: Annotate fall-through in Cavium Octeon code)
$ git merge mips-fixes/mips-fixes
Auto-merging arch/mips/kernel/cacheinfo.c
Merge made by the 'recursive' strategy.
 arch/mips/cavium-octeon/octeon-usb.c | 1 +
 arch/mips/kernel/cacheinfo.c         | 2 ++
 arch/mips/kernel/i8253.c             | 3 ++-
 arch/mips/kvm/emulate.c              | 1 +
 4 files changed, 6 insertions(+), 1 deletion(-)
Merging at91-fixes/at91-fixes (ba5e60c9b75d arm/mach-at91/pm : fix possible object reference leak)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (fb59ee37cfe2 ARM: dts: am57xx: Disable voltage switching for SD card)
$ git merge omap-fixes/fixes
Auto-merging arch/arm/boot/dts/am57xx-beagle-x15-revc.dts
Auto-merging arch/arm/boot/dts/am57xx-beagle-x15-revb1.dts
Auto-merging arch/arm/boot/dts/am57xx-beagle-x15-common.dtsi
Auto-merging arch/arm/boot/dts/am572x-idk.dts
Auto-merging arch/arm/boot/dts/am571x-idk.dts
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am571x-idk.dts                | 7 +------
 arch/arm/boot/dts/am572x-idk.dts                | 7 +------
 arch/arm/boot/dts/am574x-idk.dts                | 7 +------
 arch/arm/boot/dts/am57xx-beagle-x15-common.dtsi | 1 +
 arch/arm/boot/dts/am57xx-beagle-x15-revb1.dts   | 7 +------
 arch/arm/boot/dts/am57xx-beagle-x15-revc.dts    | 7 +------
 6 files changed, 6 insertions(+), 30 deletions(-)
Merging kvm-fixes/master (964a4eacef67 Merge tag 'dlm-5.3' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (a86cb413f4bf KVM: s390: Do not report unusabled IDs via KVM_CAP_MAX_VCPU_ID)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (5696e4aaabf2 hwmon: (pwm-fan) Check return value from devm_add_action_or_reset)
$ git merge hwmon-fixes/hwmon
Already up to date.
Merging nvdimm-fixes/libnvdimm-fixes (a4a357fd4477 Merge branch 'for-5.2/dax' into libnvdimm-fixes)
$ git merge nvdimm-fixes/libnvdimm-fixes
Auto-merging include/linux/device.h
Auto-merging drivers/nvdimm/region_devs.c
Auto-merging drivers/base/core.c
Merge made by the 'recursive' strategy.
 drivers/base/core.c          |  27 ++++++---
 drivers/nvdimm/bus.c         | 138 +++++++++++++++++++++++++++++--------------
 drivers/nvdimm/nd-core.h     |   3 +-
 drivers/nvdimm/region.c      |  22 +++----
 drivers/nvdimm/region_devs.c |   4 ++
 include/linux/device.h       |   1 +
 6 files changed, 131 insertions(+), 64 deletions(-)
Merging btrfs-fixes/next-fixes (5560015d7537 Merge branch 'misc-5.3' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Merge made by the 'recursive' strategy.
 fs/btrfs/Kconfig   |  1 +
 fs/btrfs/disk-io.c |  1 +
 fs/btrfs/inode.c   | 24 +++++++++++++++++++++++-
 fs/btrfs/volumes.c | 10 +++++++---
 4 files changed, 32 insertions(+), 4 deletions(-)
Merging vfs-fixes/fixes (75f2d86b20bf fs: VALIDATE_FS_PARSER should default to n)
$ git merge vfs-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/for-linus (8c5165430c01 dma-debug: only skip one stackframe entry)
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/master (6fbc7275c7a9 Linux 5.2-rc7)
$ git merge i3c-fixes/master
Already up to date.
Merging drivers-x86-fixes/fixes (2ae048e16636 Merge tag 'sound-fix-5.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (a188339ca5a3 Linux 5.2-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/pinctrl-fixes (a188339ca5a3 Linux 5.2-rc1)
$ git merge pinctrl-samsung-fixes/pinctrl-fixes
Already up to date.
Merging devicetree-fixes/dt/linus (e2297f7c3ab3 dt-bindings: pinctrl: stm32: Fix missing 'clocks' property in examples)
$ git merge devicetree-fixes/dt/linus
Already up to date.
Merging scsi-fixes/fixes (07d9aa143464 scsi: megaraid_sas: set an unlimited max_segment_size)
$ git merge scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (a0b2cf792ac9 Merge tag 'imx-drm-fixes-2019-07-04' of git://git.pengutronix.de/git/pza/linux into drm-fixes)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging amdgpu-fixes/drm-fixes (c08e56c647ba drm/amd/display: Don't load DMCU for Raven 1 (v2))
$ git merge amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (d7e8a19b38c8 drm/i915: Don't dereference request if it may have been retired when printing)
$ git merge drm-intel-fixes/for-linux-next-fixes
CONFLICT (modify/delete): drivers/gpu/drm/i915/intel_context.c deleted in HEAD and modified in drm-intel-fixes/for-linux-next-fixes. Version drm-intel-fixes/for-linux-next-fixes of drivers/gpu/drm/i915/intel_context.c left in tree.
Auto-merging drivers/gpu/drm/i915/i915_request.c
Auto-merging drivers/gpu/drm/i915/i915_reg.h
Auto-merging drivers/gpu/drm/i915/i915_perf.c
Auto-merging drivers/gpu/drm/i915/gt/intel_workarounds.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/gt/intel_workarounds.c
Auto-merging drivers/gpu/drm/i915/gt/intel_engine_types.h
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/gt/intel_engine_types.h
Auto-merging drivers/gpu/drm/i915/gt/intel_engine_cs.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/gt/intel_engine_cs.c
Auto-merging drivers/gpu/drm/i915/gt/intel_context_types.h
Auto-merging drivers/gpu/drm/i915/gem/i915_gem_userptr.c
Resolved 'drivers/gpu/drm/i915/gt/intel_engine_cs.c' using previous resolution.
Resolved 'drivers/gpu/drm/i915/gt/intel_engine_types.h' using previous resolution.
Resolved 'drivers/gpu/drm/i915/gt/intel_workarounds.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/gpu/drm/i915/intel_context.c
drivers/gpu/drm/i915/intel_context.c: needs merge
rm 'drivers/gpu/drm/i915/intel_context.c'
$ git commit -v -a
[master 0b46a71a7506] Merge remote-tracking branch 'drm-intel-fixes/for-linux-next-fixes'
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/i915/gem/i915_gem_userptr.c | 10 +++++++-
 drivers/gpu/drm/i915/gt/intel_workarounds.c | 38 ++++++++++++++++++++++++++---
 drivers/gpu/drm/i915/i915_perf.c            | 10 +++++---
 3 files changed, 51 insertions(+), 7 deletions(-)
Merging mmc-fixes/fixes (83293386bc95 mmc: core: Prevent processing SDIO IRQs when the card is suspended)
$ git merge mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (a188339ca5a3 Linux 5.2-rc1)
$ git merge rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (f2c7c76c5d0a Linux 5.2-rc3)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (9be11356057a PCI: pci-hyperv: fix build errors on non-SYSFS config)
$ git merge hyperv-fixes/hyperv-fixes
Merge made by the 'recursive' strategy.
 drivers/pci/Kconfig | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging soc-fsl-fixes/fix (5674a92ca4b7 soc/fsl/qe: Fix an error code in qe_pin_request())
$ git merge soc-fsl-fixes/fix
Already up to date.
Merging risc-v-fixes/fixes (0db7f5cd4aeb riscv: mm: Fix code comment)
$ git merge risc-v-fixes/fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (2f040d27080d drm/panfrost: Fix a double-free error)
$ git merge drm-misc-fixes/for-linux-next-fixes
Already up to date.
Merging kspp-gustavo/for-next/kspp (caf02d401a5b drm/amdkfd/kfd_mqd_manager_v10: Fix missing break in switch statement)
$ git merge kspp-gustavo/for-next/kspp
Merge made by the 'recursive' strategy.
 Documentation/process/deprecated.rst             | 14 ++++++
 Makefile                                         |  3 ++
 arch/x86/events/intel/core.c                     |  2 +
 drivers/firewire/core-device.c                   |  2 +-
 drivers/firewire/core-iso.c                      |  2 +-
 drivers/firewire/core-topology.c                 |  1 +
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c           |  1 +
 drivers/gpu/drm/amd/amdkfd/kfd_crat.c            |  1 +
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v10.c |  1 +
 drivers/mtd/nand/onenand/onenand_base.c          |  1 +
 drivers/net/can/at91_can.c                       |  6 ++-
 drivers/net/can/peak_canfd/peak_pciefd_main.c    |  2 +-
 drivers/net/can/spi/mcp251x.c                    |  3 +-
 drivers/net/can/usb/peak_usb/pcan_usb.c          |  2 +-
 fs/afs/fsclient.c                                | 51 ++++++++++++++--------
 fs/afs/yfsclient.c                               | 54 +++++++++++++++---------
 16 files changed, 102 insertions(+), 44 deletions(-)
